smiles,Cv,gap_class
N#CC1CCC11CC1,28.19,2
CC1N=COC1(C)C#N,31.941,1
FC1=NC(=N)N=CN1,22.476,0
CCCC(O)(CO)C=O,39.175,1
CC1C2C=C(CN12)C#C,32.088,0
CCN1C2CC1C2C#N,31.998,1
CC1C2C3C1=CCC23C,33.339,0
CC1=CC=C(F)C=C1C,32.016,1
CC1C(O)C1CC(N)=O,36.749,1
C1CC2=CON=C2C1,23.389,1
CC#CC(O)C#CC,33.6,1
CC12OC(C=C1)C1NC21,29.19,1
CC1CCC(CO)C1=O,34.524,0
OCC1CC11CCC=C1,34.054,1
CC1C2CN2C2COC12,30.015,2
CC1=CCC2(OC12)C#N,30.006,1
CC(=O)C1N=CNC1=O,29.698,0
OC1CC1C1=CON=N1,28.395,0
CC(C#N)C1=CN=CO1,28.555,1
CC1C(C)C1CCC#N,37.45,2
CC#CCOCCO,33.302,2
N#CC1CC2CCCC12,30.487,2
CC1CC2CC(=O)C2O1,31.177,0
CC1CC11COC(=N)O1,31.271,2
O=C1NN=CC=NC1=O,25.576,0
OC1C2CCOC=NC12,30.12,1
CCCC(C)CCC#N,40.005,2
N=C1OC2C3CC12C=C3,27.182,1
ON=C1CC2(CN2)C1O,32.955,1
NC1=NC(C=O)=NC=N1,27.176,0
OCC(O)C1(O)CCC1,36.888,2
OCC1CC2(CN2)C1,30.733,2
C1CC1C1=NON=C1,23.892,1
CN=C(N)C1=NOC=N1,29.656,0
O=CCC1C2CCC1O2,30.057,1
NC(=N)C(=O)OC=N,28.492,0
CC12CC(C1)C21CCC1,33.998,2
CC12CC=C3CC1(O)C23,32.467,0
CCC1OC11COC1=O,31.047,1
O=C1C2CN3C2C13C#N,25.691,1
CC12COC1CO2,23.778,2
CC1C2C(O)C1C2=O,28.525,1
CC1C(C)N1C1COC1,35.574,2
O=CC12CNC1CN2,26.668,0
N=C1OCC1(C#C)C#C,31.711,1
NC(=O)CC1NCC1=O,32.184,0
CC12CC1OC(C=O)=N2,29.755,0
O=C1C2C3C1NC23C#N,25.964,0
C1CC23CCC4N2CC134,28.94,1
OC1=COC(=N1)C1CC1,29.246,0
N=COC12CC1CC2,28.019,1
COC12CC1CCOC2,33.165,2
O=C1NC2(CNC12)C#C,30.145,1
CC#CC1(O)C(O)C1O,36.521,1
COC1C2NC1C1OC21,29.025,2
CC1=C(O)C=C(N)O1,30.328,0
CC1C(C)N2C1CC2=O,32.955,1
CC1OC(C#N)C1(C)N,35.693,1
CC1C2C(C#N)C2C1=O,30.231,1
CN=C(N)N(C=O)C=O,33.764,0
CC1C2CC(O)C1C2C,35.832,2
CC1C(CC=O)CC1=O,34.05,0
CC(=O)C1CC2OCC12,31.567,1
O=COC(CC#N)C#N,29.831,2
CCC1=CC=NC(C)=N1,32.172,0
N#CC1C2C3CCC2C13,27.647,2
C1OC23CCC4C2CC134,27.771,2
CC1C2C1C(O)CC2C,36.374,2
OCC(CO)COC=N,36.879,1
O=CC12CCC=C1CN2,30.035,0
CC(C)C1COC1C#N,34.728,1
CC1=NCCCCCO1,34.374,1
OC1CN2C(CC=O)C12,31.765,0
CN1CC(C1)C(=O)C=O,32.422,0
CN1CC=CC2OCC12,30.952,1
O=C(C#C)C1=CNC=C1,29.036,0
CC1C2CNC(=O)N12,26.87,2
CC1(O)CC1OC=N,31.86,1
OC1C(CC11CN1)C#N,31.655,2
CN(CCC1CO1)C=O,34.508,1
OC1C2NC2C(O)C1=O,30.615,0
CN(CC1CN1)C(N)=O,35.673,2
CC12CC3(C)OC1C3O2,31.356,2
FC1=NC(C=O)=CN=C1,24.868,0
O=C1CC=CC1C1CC1,31.354,0
CC12OCC1C21CCO1,31.551,1
OC1(CC#N)CCCC1,33.906,2
NC1=C(NC=O)C=CN1,31.34,0
CC1(C)CC1CC(N)=O,39.136,1
CCC1=NC=C(C)C=N1,32.122,0
CN(C=O)C1=NC=CN1,29.863,0
OC1COC1C(=O)C=O,29.926,0
C1C2OC3CCOC2C13,27.04,2
N#CC1NC11CC=CC1,29.67,1
CC1CCC2CCC=C12,33.22,1
CC1C2CC3(O)CC1C23,32.86,2
O=CN1CC11CNC1=O,29.296,1
CC#CC1=CON=C1N,31.247,0
O=CC(=O)C#CC1CC1,30.998,0
OC1CC2OCC12C#N,29.525,1
O=CC12CCC3CN1C23,28.434,0
NC(=O)C1CCC(O)C1,34.94,1
CC12C3N1C1CC=C3C21,28.954,0
C1CCC2=C(C1)OC=N2,27.533,1
OC1C=CCC2CC12,28.269,1
O=CC(=O)C1=CN=CO1,25.409,0
ON=C1C2NC1C2C#C,30.614,1
C1NC1C1=NC=CN=N1,26.205,0
CC1=CC2(CN2C1)C=O,31.462,0
CC12CC(O1)C1NC1C2,30.699,2
CN1C=C2CCNC2=C1,30.774,0
CC(=O)COC(=O)CO,34.432,1
CC1C2NC(=O)C1C=C2,29.622,0
N=C1NCC2=C1N=CN2,26.661,1
OC1C(=N)NC=C1C#N,29.617,0
CC1=CCNC=CC1=O,32.0,0
CCC1(OC1C#N)C#N,31.642,2
OCC#CC1CC(=O)O1,30.811,1
OCC1CC2C(O)C2C1,34.203,2
CNC1=C(C)OC=C1C,35.628,1
O=CC(C=O)(C#N)C#N,29.521,0
CCCC(C)COCC,42.974,2
COC(C)C1CN1C,34.577,2
OC1=NC=CN1C1CC1,30.023,1
NC(=O)C1OCC1O,28.676,1
O=C1OCCC2CCC12,29.426,1
CC12C(O)CN1CC2=O,32.699,0
COC1CC1(C)C(C)C,41.449,2
C#CC1N2CC2C11CN1,30.842,1
N=C1OC2C1CCC2=O,27.818,0
CCOC1=CC(C)=CN1,35.289,1
CCC(O)CCCC#N,38.743,2
CC12OCC1(N)C2C#N,32.994,1
CC(NCCCO)C#N,38.219,1
N#CC1CCCOCC1,32.156,2
CCCC12OC3CC1C23,32.678,2
CCN1C=C(O)NC1=O,33.237,1
CN1C2C3OC2(C=O)C13,29.25,0
CC1C2C1C1C3CN1C23,29.127,2
OC1(COC=NC1)C#C,31.654,1
CC12C=CC(=O)C1C2O,31.474,0
CN1C=NOC(=O)C1=N,28.098,0
OC1C2OC1C1CC2O1,26.815,1
COC1=CN=CN1,22.668,1
NC(=O)C1(O)C2CC1O2,30.641,1
CC(CO)C12CC1CC2,36.958,2
CC1C2N(C)C1C2=NO,34.242,1
N#CC12C3OC1C=CC23,25.659,1
NC1(CC11CCC1)C#N,33.596,2
NC1=[NH+][C-](C=O)C(=N)N1,31.641,0
NC1=CC=CN1CC#N,30.836,0
CCC1=CCC2CC1O2,32.073,1
CCC1=NCC(N1)=NC,34.977,1
CN1C=CC2=C1NN=N2,27.37,0
CC1C(C)C(=O)OC1=N,32.283,1
CC(C)N1N=CC=C1C,35.078,1
CC1(C)OC(C#N)C1O,35.083,1
NC(=O)C1=CNC(=O)O1,28.802,0
COC1=CC=NC(C)=N1,30.395,1
CC#CC1(CC#N)CO1,33.089,1
CC1=CC2(CC2O)OC1,33.781,1
OCC1CC2(O)CC12O,35.719,2
COC1(C#C)C(C)C1O,37.689,1
CC(=O)NC1CC(=O)C1,33.778,0
CC(O)C1OCC1C#N,33.392,1
COCC1=C(C)NC=N1,33.224,1
CC12CN1C(=N)OC2,26.892,2
CC1=CCC2=NNC=C12,28.954,0
CCC1=NC(=N)C=NN1,30.714,0
CN1C2CCCC(=O)C12,32.062,0
O=C1C=CC2NC12C#N,26.562,0
CC#CC(=O)C1NC1C,34.784,0
C1OC2CC1C=CC2,25.28,1
CCC1(COC1=O)C=O,31.901,0
CCOC(=O)C(F)(F)F,30.99,1
CC1C2NC2C=CC1O,32.211,1
C(C1CCCC1)N1CC1,34.588,2
CCC(O)CC1CC1C,41.038,2
CCC1CC(C#N)C1O,35.103,2
C1CC=CC2NC2CO1,30.917,1
O=COC1CCC11CN1,31.201,1
CC(C)NCC(=O)C#N,36.522,0
OC1CC2CC1C21CO1,30.185,2
O=C1OCC2C3NC1C23,26.215,1
CC(=O)CN=C(N)CO,36.383,0
CC12C3C(N)C1N=CN23,30.244,1
CC1C(O)CCC1C#N,34.224,2
COCC1(CO1)C(N)=O,34.164,1
CC(=O)C12CC3C1N3C2,30.269,0
COCC1(CO)CC1C,38.862,2
OC1(COC2CC12)C#N,30.135,1
CC1=NC(=N)N=C(O)N1,29.793,0
CC(=O)CC1C2CCC12,33.885,1
CCC(C)O,23.99,2
CC1CN(C)CC1=O,30.89,0
CCC1(CC)CCOC1,38.154,2
NC(=O)C#CC#CC=O,31.138,0
CC12OC(=O)C1C2O,27.343,1
CC12CC(=O)CC1C2O,33.327,1
C#CC1C2CN1C2C#N,28.998,1
NC(=N)NC(=O)CC#N,32.8,0
OCC1C(O)COC1=O,31.297,1
N=C1CNCCOCO1,31.263,1
CC#CC1C2CC2C1O,34.164,2
CC1COC(O1)C(N)=N,33.56,1
NC1=CC(=N)N(C1)C=O,30.974,0
NC(=O)C(CC=O)C=O,32.879,0
CC1C2CCCCC12O,35.891,2
NC1=CC([O-])=C(C[NH3+])O1,37.748,0
CCC1CC2CC1C2=O,32.504,1
O=C1NC=C(O1)N1CC1,28.328,1
CC1(CN1)C1OC1C=O,32.745,0
N1C=CC2=CC=NC2=N1,23.981,0
OCC12NCC1OC2=O,29.624,1
CC1(O)CC2CC1(O)C2,35.084,2
OC12CC3C1C2C3C#N,28.988,2
CCO,13.546,2
CCC1(C)OC2COC12,34.2,2
COC1CCC(=N)OC1,33.038,1
CCC1C2CC1(C)C2C,38.485,2
NC1=NNC=C(O)C1=N,31.56,0
O=CC1C2C3CC(C3)N12,27.96,0
CCC1=CCC(=O)C1=O,31.432,0
CCC1=NC(C)(C)CO1,36.819,1
CN=C(C)OC(=O)C#N,32.846,0
O=CCC1C2NC(=O)C12,29.353,0
CC12NC1C(C=C2)=NO,31.47,0
O=C1C2C3CC4C1C2N34,24.628,0
O=C1[CH-]NC2=C1C[NH2+]C2,29.938,0
CC1C2N3CC3C12C=O,31.173,0
CCC12CN1C(C2)C=O,33.564,0
CC(C)C1=NOC=N1,27.457,1
COC1OC(=O)CC1C,32.92,1
CN1C2C3C=CC2(C)C13,32.402,0
C#CC1NC2=NCCC12,29.845,1
CC1(C)OC(=O)C11CC1,34.026,1
N=C(C#N)N1C2CCC12,29.44,0
OCC1C2COC(=O)C12,29.661,1
C#CC1(OC2CC12)C#N,29.696,1
NCC1N=C(N)NC1=O,32.669,1
CCC12CC1COC2,30.053,2
O=C1C=CC2OC2C=C1,27.086,0
CC1CN(C)C1C=O,31.685,0
CC(C)CC(F)(F)F,31.617,2
OCC1CCC=C1C#N,31.912,0
NC1(CC#N)COC1=N,31.658,1
ON=C1CC2C3CC1N23,28.365,1
CC1(C)CCC(=O)OC1,34.825,1
CC1C2CC1C=CC=C2,31.663,0
NC1=C(N)N=CC(=O)N1,30.481,0
CC12COC1(C)C2C#C,35.481,1
CC1NC(C#C)C11CO1,33.635,1
N#CC12CC1OC=NC2,27.525,1
COC1C2OC1C2OC,32.715,2
CC1NC1C1=NON=N1,27.869,0
C(C1CC1)N1C=CC=N1,30.068,1
CC1CC(C)(C)CC=C1,38.705,1
OCC(O)C1CCC1O,37.521,2
CC(O)C#CC#CCO,36.478,0
CC1=C(N=NO1)C1CN1,29.103,0
CCCC1CC(C)C1=O,37.718,0
CC(=O)C12CC1CC2O,33.914,1
CC1(C)OC(C)(C)C1=O,38.821,0
CC(CC(C)C#C)C=O,38.938,1
OC1CC1C1=NC=NO1,27.723,1
C1OC23CCCC2OC13,28.679,2
C1OC1C1C2CCC12,27.277,2
COCC1CCC2CN12,33.496,2
CC1=CCCC(O)C=C1,34.94,0
CN1CC1C1=CNN=C1,30.236,1
CN1C(=N)CN=C1CN,33.716,1
CC1CCC2C3CC12O3,31.654,2
C1C2OCC3CC12C=C3,28.36,0
CC1CC2C3N2CC13C,33.18,2
NC1=CC(=CN1)C#N,26.319,0
O=C1C2CC1(C=C2)C#N,27.234,1
CC1C2C(C#C)C1C2=O,32.013,1
CC12CC(OC1)C2(C)C,36.252,2
OC1=CN(CC=O)N=C1,29.779,0
CC1(O)CC2CC(C1)O2,33.301,2
OC1C2N=COC2C1=O,26.718,0
CC(O)CC1CCC=C1,36.759,1
CN1C(=O)CC11COC1,31.266,1
CC1=C(F)C(=O)N=CO1,27.379,0
N=C1N=COC(C=O)=N1,25.3,0
CC(COCCO)C#C,38.68,2
CC(O)C1(C)CO1,29.333,2
CC1C2C(C)CC12C=O,35.032,1
CC1(CO)C2CC1C=C2,33.917,1
OCC1C2OCC12O,29.127,2
NC1=NON=C(F)C1=N,27.842,0
CC12OC1C1NC2C1=O,28.281,1
N=CN(C=O)C=O,23.0,0
OCC(CO)C=O,28.588,1
O=C(C#C)C1COC1,27.121,0
OCC1=CC(=N)ON=N1,29.349,0
O=C1CC(N1)C#C,24.013,1
NC1=C(N)N=C(O1)C#C,31.54,0
CC1CCN1C(C)=O,31.691,1
CCCCC1=CN=NO1,32.33,1
CC1(O)CC1(C)CO,36.147,2
CC1=CNC2=NC=NN12,26.97,1
OC12C3C4C=C1CC2C34,28.012,0
CN1C(CC#N)CC1=O,31.9,1
CC1=C(NC(=O)N1)C#C,32.195,0
OC1(CC=O)COC1=N,31.113,1
CC(CCC1CO1)C#C,37.171,2
CC12NC3C1CC23C#N,29.796,1
CCC12CC1OCC=C2,33.504,1
CC1(COC1)C(O)C=O,34.087,0
CC1C2NC1C(=O)C2=O,28.742,0
C1C2OC3C4CCC13C24,26.333,2
CN(C)C1=NC(O)=CN1,34.214,1
CCC1C=CC2OC12,28.299,1
CC12C3N1CC2(C)C3=O,31.763,1
CCCN(C)C(=O)CC,40.474,1
CN1N=CC(CC#N)=N1,28.604,1
OC12CC3CC1N1C3C21,27.257,2
OC1C=C(C#N)C2OC12,27.724,0
OC12C3CC(NC1=O)C23,28.302,1
COC1OC=NC1CO,31.841,1
CCC1(O)COCC1=O,34.079,0
CN(C=O)C(CO)C=O,34.967,0
CN1C2C=CC(=O)C12,25.844,0
CC(CN1CC1)=NO,31.843,1
CC12CN3C1CC23CO,32.876,2
N=C1ON=NC=C1C#N,25.971,0
CCN1C2C3NC3(C)C12,33.86,2
O=C1CC(CCC#N)C1,32.531,1
CC1CC2(C#N)C(O)C12,32.85,1
C1C2NC2C2=CC=NN12,25.135,1
CCC(=O)N(C)CC#N,35.765,1
O=C1CC2C1CC21CO1,29.292,0
CC1OCC2(C)CC1O2,33.362,2
CC12CC3CCC1CC23,32.065,2
O=C1C2CC3CCN1C23,26.858,1
CC1CC1C1(C)CO1,32.84,2
N=CN1CC2NC2C1=O,28.399,0
CC12OC1CCC2(C)C,37.054,2
C1CC23NC(C=C2)C3O1,27.599,1
OCC12CN3C1CC23,26.994,2
C1CC(C1)C1=NON=N1,27.091,1
CC(C)C1OC1C(N)=O,37.169,1
CC#CC#CC(C)C,34.391,1
CN1CC(=NO)C1C#C,34.262,1
CC(O)C1C2CC(C)N12,36.793,2
CCCC1CC2OCC12,34.529,2
CC1C2C3COC2(C)C13,32.36,2
O=COCC1(CO1)C#C,31.67,1
CC1(C)NC(C#N)C1O,35.88,1
CCC#CCCCC#N,36.725,2
COC1CC2C3CN3C12,31.154,2
CCC(=O)OC1(C)CC1,37.007,1
CC1(CN1)C#CCO,31.974,1
OC1C(O)C1CNC=O,33.94,1
N=C1OCC1C=O,22.032,1
CC1C(O)C1N1CC1C,36.869,2
CC1(C)C2CC(CO)N12,36.587,2
COC12CC1C(O)C2C,36.257,2
CC12CC(C1)COCC2,33.457,2
CC1C2C(O)C2C1(C)C,38.238,2
O=C1CCC2NC12C#C,30.424,0
COCC1CN1C(C)C,39.426,2
CC12CC3C=CC1C3O2,28.994,1
C1C2CC3C=CC2C13,23.917,1
OC12CC1C1C3CN1C23,28.159,2
COC1=CN=NO1,21.71,0
CC(O)C(=N)OC(C)=O,35.708,1
OC1CC2CC1C1OC21,29.02,2
COC1C2OCOC12C,32.728,2
CC1(O)C2CC11CCC21,33.813,2
CCC(O)(CCO)C#N,38.863,2
C(C1CO1)C1=CN=NO1,27.411,1
CC(C(N)=O)C(=O)C#C,34.589,0
CC12C3NC3C3C1CC23,29.549,2
O=C1C2CC3CC2C1O3,25.965,0
OC12CCC11OC2C=C1,29.18,0
CC(O)C(C)(C#C)C#C,39.842,2
